,,,,,作成者,確認者,承認状況,
,,,,,平野,,承認済,
ガシャ詳細,,,,,,,,承認・設計担当
ガシャ名,【推しの子】SSR確定チケットガシャ,,,,,,,企画
ガシャID,SSRticket_osh_001,,,,,,,
種別,チケットガシャ,,,,,,,
開催期間,2026/1/1 0:00,~,無期限,,,,,企画
チケット設定,有,※BNEレギュレーションにより、すべてのガシャはチケットでひける前提で設定しなければならない。,,,,,,
チケット名,【推しの子】SSR確定ガシャチケット,,,,,,,ガシャ
チケットID,ticket_osh_10000,,,,,,,ガシャ
チケット備考,チケットのまとめ引きは、最大10連です。所持枚数の最大が10枚以下の場合、まとめ引きの最大数もそれに準じます。,,,,,,,
広告視聴設定有無,無,,,,,,,
広告視聴リセット有無,無,,,,,,,
広告視聴リセット時間,,分,0時間,"24時間→1,440
48時間→2,880
72時間→4,320","・enable_add_ad_play_upper
・ad_play_interval_time",,,
"ガシャ開催期間中
繰返しリセットを行う",行わない,,,,,,,
天井設定,無,,,,,,,
天井回数,200,回目,,,,,,
確定枠設定,無,,,,,,,
確定枠詳細,10,枠目,,,,,,
有償無償合算使用可否,可,※有償プリズム限定の時→「否」にして下さい。基本は「可」です。,,,,,,
有償プリズム限定設定,無,,,,,,,
単発設定,有,,,,,,,
単発プリズム個数,チケットのみ,個,※デフォルト：150個,,,,,
10連設定,有,,,,,,,
10連プリズム個数,チケットのみ,個,"※デフォルト：1,500個",,,,,
ガシャを引ける上限設定,無,,,,,,,
ガシャを引ける上限数,1,連を,2回,まで,※例：30連を1回まで。お一人30連まで引くことができます。,,,
banner_URL,osh_00002,,,,,,,企画
ガシャ一覧バナーID,gacha_banner_osh_00002,,,,,,,企画
ホームバナーID,無し,,,,,,,企画
キャラのかけら変換個数,R：10,←デフォルト,,,,,,
,SR：10,,,,,,,
,SSR：20,,,,,,,
,UR ：50,,,,,,,
,ピックアップUR ：50,,,,,,,
備考,推しの子SSRの4体のみ出現,,,,,,,
,施策で手に入るチケットでのみ引ける,,,,,,,
,チケット所持中のみガシャ一覧に表示される,,,,,,,
ガシャマスター設定,,,,,,,,
①ガシャ訴求文言,【推しの子】作品のSSRキャラのみ出現！,,,OprGachaI18n,,,,ガシャ
②訴求キャラ/ID,星野 ルビー,chara_osh_00201,,,,,,ガシャ
③キャラ訴求文言,"必殺ワザで
自身の攻撃をUPする
アタックキャラ! ",,,OprGachaDisplayUnitI18n,,,,レベデザ
②-1訴求キャラ/ID,MEMちょ,chara_osh_00301,,,,,,ガシャ
③-1キャラ訴求文言,"必殺ワザで
自身と黄属性の味方の
ダメージをカット!",,,,,,,レベデザ
②-2訴求キャラ/ID,有馬 かな,chara_osh_00401,,,,,,
③-2キャラ訴求文言,"必殺ワザで
複数の相手を
スタン状態にする!																						
																						
																						",,,,,,,
②-3訴求キャラ/ID,黒川 あかね,chara_osh_00501,,,,,,
③-3キャラ訴求文言,"必殺ワザで
複数の相手の攻撃を
DOWNする
テクニカルキャラ!",,,,,,,
④天井表示,,,,OprGachaI18n,※緑色の文字,,,ガシャ
SSR確定枠確率ラインナップ,,,,,,,,
,,,,,,,,
,設定確率,ラインナップ数,重み合計,1体の重み,,,,
SSR,100.000%,4,100,25.0,,,,
,,,,,,,,
合計,100.000%,4,100,,,,,
,,4,,,,,,
,,,,,,,,
キャラID,キャラ名,"レアリティ/
ピックアップ",waight,確率（項目単体単位）,確率（レアリティ単位）,,,
chara_osh_00201,星野 ルビー,SSR,25,25.000%,100.00%,,,
chara_osh_00301,MEMちょ,SSR,25,25.000%,,,,
chara_osh_00401,有馬 かな,SSR,25,25.000%,,,,
chara_osh_00501,黒川 あかね,SSR,25,25.000%,,,,
,,,,100.00%,100.0%,,,