ENABLE,release_key,id,mst_in_game_id,language,result_tips,description
e,202509010,hard_sum_00004_ja,hard_sum_00004,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!
e,202509010,hard_sum_00005_ja,hard_sum_00005,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!
e,202509010,hard_sum_00006_ja,hard_sum_00006,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202509010,veryhard_sum_00001_ja,veryhard_sum_00001,ja,"",【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_sum_00002_ja,veryhard_sum_00002,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_sum_00003_ja,veryhard_sum_00003,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃UPコマが登場するぞ!\n\n【ギミック情報】\n味方の攻撃DOWNをしてくる敵が登場するぞ!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_sum_00004_ja,veryhard_sum_00004,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_sum_00005_ja,veryhard_sum_00005,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃UPコマが登場するぞ!\n特性で攻撃UPコマ効果UPを持っているキャラを編成しよう!\n\n【ギミック情報】\n敵の攻撃UPや体力を回復をしてくる敵が登場するぞ!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_sum_00006_ja,veryhard_sum_00006,ja,"",【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!\n\n【ギミック情報】\n敵の攻撃UPや体力を回復をしてくる敵が登場するぞ!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,normal_kai_00001_ja,normal_kai_00001,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202509010,normal_kai_00002_ja,normal_kai_00002,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n敵が多く出現してくるぞ!\n必殺ワザで範囲攻撃ができるキャラを編成しよう!
e,202509010,normal_kai_00003_ja,normal_kai_00003,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n味方の攻撃DOWNをしてくる敵が登場するぞ!
e,202509010,normal_kai_00004_ja,normal_kai_00004,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n味方の攻撃DOWNをしてくる敵が登場するぞ!
e,202509010,normal_kai_00005_ja,normal_kai_00005,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n一定時間でステージ上で倒れている敵が復活するぞ!
e,202509010,normal_kai_00006_ja,normal_kai_00006,ja,"",【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nスタン攻撃や味方の攻撃DOWNをしてくる敵が登場するぞ!\n特性でスタン攻撃無効化を持っているキャラを編成しよう!
e,202509010,hard_kai_00001_ja,hard_kai_00001,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202509010,hard_kai_00002_ja,hard_kai_00002,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n敵が多く出現してくるぞ!\n必殺ワザで範囲攻撃ができるキャラを編成しよう!
e,202509010,hard_kai_00003_ja,hard_kai_00003,ja,"",【属性情報】\n黄属性と緑属性の敵が登場するので緑属性と赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n敵が多く出現してくるぞ!\n必殺ワザで範囲攻撃ができるキャラを編成しよう!\n\n遠距離攻撃のキャラが活躍するぞ!\n防御タイプのキャラが活躍するぞ!
e,202509010,hard_kai_00004_ja,hard_kai_00004,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n味方の攻撃DOWNをしてくる敵が登場するぞ!
e,202509010,hard_kai_00005_ja,hard_kai_00005,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n一定時間でステージ上で倒れている敵が復活するぞ!
e,202509010,hard_kai_00006_ja,hard_kai_00006,ja,"",【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nスタン攻撃や味方の攻撃DOWNをしてくる敵が登場するぞ!\n特性でスタン攻撃無効化を持っているキャラを編成しよう!
e,202509010,veryhard_kai_00001_ja,veryhard_kai_00001,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_kai_00002_ja,veryhard_kai_00002,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nスタン攻撃をしてくる敵が登場するぞ!\n特性でスタン攻撃無効化を持っているキャラを編成しよう!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_kai_00003_ja,veryhard_kai_00003,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n一定時間でステージ上で倒れている敵が復活するぞ!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_kai_00004_ja,veryhard_kai_00004,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマやダメージコマが登場するぞ!\n特性で突風コマ無効化やダメージコマ無効化を持っているキャラを編成しよう!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_kai_00005_ja,veryhard_kai_00005,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_kai_00006_ja,veryhard_kai_00006,ja,"",【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,normal_glo4_00001_ja,normal_glo4_00001,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵や味方の攻撃DOWNをしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202509010,normal_glo4_00002_ja,normal_glo4_00002,ja,"",【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nスタン攻撃をしてくる敵が登場するぞ!\n特性でスタン攻撃無効化を持っているキャラを編成しよう!
e,202509010,normal_glo4_00003_ja,normal_glo4_00003,ja,"",【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\n敵自身の体力を回復をしてくる敵が登場するぞ!
e,202509010,hard_glo4_00001_ja,hard_glo4_00001,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵や味方の攻撃DOWNをしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202509010,hard_glo4_00002_ja,hard_glo4_00002,ja,"",【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nスタン攻撃をしてくる敵が登場するぞ!\n特性でスタン攻撃無効化を持っているキャラを編成しよう!
e,202509010,hard_glo4_00003_ja,hard_glo4_00003,ja,"",【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\n敵自身の体力を回復をしてくる敵が登場するぞ!
e,202509010,veryhard_glo4_00001_ja,veryhard_glo4_00001,ja,"",【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵やスタン攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化やスタン攻撃無効化を持っているキャラを編成しよう!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_glo4_00002_ja,veryhard_glo4_00002,ja,"",【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n味方の攻撃DOWNをしてくる敵が登場するぞ!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,veryhard_glo4_00003_ja,veryhard_glo4_00003,ja,"",【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【コマ効果情報】\nダメージコマが登場するぞ!\n特性でダメージコマ無効化を持っているキャラを編成しよう!\n\n【ギミック情報】\n敵自身の攻撃UPや回復をしてくる敵が多く登場するぞ!\n\nまた、このステージでは特別ルールがあるぞ!
e,202509010,raid_kai_00001_ja,raid_kai_00001,ja,"",このステージは、4段で構成されているぞ!\n敵を多く倒して、スコアを稼ごう!
e,202509010,event_kai1_1day_00001_ja,event_kai1_1day_00001,ja,キャラを召喚してみよう!,【属性情報】\n無属性の敵が登場するぞ!\n\n【コマ効果情報】\n攻撃UPコマが登場するぞ!\n\n毎日1回クエストをクリアして、「プリズム」をGETしよう!
e,202509010,event_kai1_charaget01_00001_ja,event_kai1_charaget01_00001,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget01_00002_ja,event_kai1_charaget01_00002,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget01_00003_ja,event_kai1_charaget01_00003,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\n攻撃DOWNをしてくる敵が登場するぞ!
e,202509010,event_kai1_charaget01_00004_ja,event_kai1_charaget01_00004,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget01_00005_ja,event_kai1_charaget01_00005,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget01_00006_ja,event_kai1_charaget01_00006,ja,敵に攻撃DOWN効果を付与してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n怪獣９号の攻撃はとても強力だぞ!\n必殺ワザで攻撃DOWN効果を付与してみよう!
e,202509010,event_kai1_charaget01_00007_ja,event_kai1_charaget01_00007,ja,敵に攻撃DOWN効果を付与してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n怪獣９号の攻撃はとても強力だぞ!\n必殺ワザで攻撃DOWN効果を付与してみよう!
e,202509010,event_kai1_charaget01_00008_ja,event_kai1_charaget01_00008,ja,敵に攻撃DOWN効果を付与してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!\n\n怪獣９号の攻撃はとても強力だぞ!\n必殺ワザで攻撃DOWN効果を付与してみよう!
e,202509010,event_kai1_charaget02_00001_ja,event_kai1_charaget02_00001,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget02_00002_ja,event_kai1_charaget02_00002,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget02_00003_ja,event_kai1_charaget02_00003,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget02_00004_ja,event_kai1_charaget02_00004,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget02_00005_ja,event_kai1_charaget02_00005,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202509010,event_kai1_charaget02_00006_ja,event_kai1_charaget02_00006,ja,特性で攻撃DOWNコマ無効化を持っているキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!
e,202509010,event_kai1_charaget02_00007_ja,event_kai1_charaget02_00007,ja,必殺ワザで攻撃DOWN効果やスタン状態を付与してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n隠された英雄の姿 怪獣８号の攻撃はとても強力だぞ!\n必殺ワザで攻撃DOWN効果やスタン状態を付与してみよう!
e,202509010,event_kai1_charaget02_00008_ja,event_kai1_charaget02_00008,ja,必殺ワザで攻撃DOWN効果やスタン状態を付与してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n隠された英雄の姿 怪獣８号の攻撃はとても強力だぞ!\n必殺ワザで攻撃DOWN効果やスタン状態を付与してみよう!
e,202509010,event_kai1_challenge01_00001_ja,event_kai1_challenge01_00001,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202509010,event_kai1_challenge01_00002_ja,event_kai1_challenge01_00002,ja,黄属性や緑属性のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202509010,event_kai1_challenge01_00003_ja,event_kai1_challenge01_00003,ja,スタン耐性特性を持っているキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nスタン攻撃をしてくる敵が登場するぞ!\n特性でスタン耐性を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202509010,event_kai1_challenge01_00004_ja,event_kai1_challenge01_00004,ja,スタン耐性特性を持っているキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nスタン攻撃をしてくる敵が登場するぞ!\n特性でスタン耐性を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202509010,event_kai1_savage_00001_ja,event_kai1_savage_00001,ja,攻撃DOWNコマ無効化特性のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!
e,202509010,event_kai1_savage_00002_ja,event_kai1_savage_00002,ja,スタン耐性特性を持っているキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!\n\n【ギミック情報】\nスタン攻撃をしてくる敵が登場するぞ!\n特性でスタン耐性を持っているキャラを編成しよう!
e,202510010,event_spy1_1day_00001_ja,event_spy1_1day_00001,ja,キャラを召喚すると敵が動き始めるぞ!\n最初にリーダーpを貯めてからキャラを召喚してみよう!,【属性情報】\n無属性の『<黄昏> ロイド』が登場するぞ!\n\nこのステージでは、キャラを召喚すると『<黄昏> ロイド』が動き始めるぞ!\n\n毎日1回クエストをクリアして、「プリズム」をGETしよう!
e,202510010,event_spy1_charaget01_00001_ja,event_spy1_charaget01_00001,ja,キャラを強化してみよう!,【属性情報】\n無属性の『フランキー・フランクリン』が登場するぞ!\n\n強化したキャラで挑んでみよう!
e,202510010,event_spy1_charaget01_00002_ja,event_spy1_charaget01_00002,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202510010,event_spy1_charaget01_00003_ja,event_spy1_charaget01_00003,ja,突風コマ無効特性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!
e,202510010,event_spy1_charaget01_00004_ja,event_spy1_charaget01_00004,ja,キャラを強化してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n攻撃DOWNをしてくる敵が登場するぞ!
e,202510010,event_spy1_charaget01_00005_ja,event_spy1_charaget01_00005,ja,キャラを強化してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!
