ENABLE,release_key,id,mst_in_game_id,language,result_tips,description
e,202510010,event_spy1_charaget01_00006_ja,event_spy1_charaget01_00006,ja,キャラを強化してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\n攻撃DOWNをしてくる敵が登場するぞ!
e,202510010,event_spy1_charaget01_00007_ja,event_spy1_charaget01_00007,ja,突風コマ無効特性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!\n\nこのステージでは、キャラを召喚すると1段目の『密輸組織の残党』が動き始めるぞ!
e,202510010,event_spy1_charaget01_00008_ja,event_spy1_charaget01_00008,ja,突風コマ無効特性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!
e,202510010,event_spy1_charaget02_00001_ja,event_spy1_charaget02_00001,ja,キャラを強化してみよう!,【属性情報】\n無属性の『<黄昏> ロイド』が登場するぞ!\n\n強化したキャラで挑んでみよう!
e,202510010,event_spy1_charaget02_00002_ja,event_spy1_charaget02_00002,ja,キャラを強化してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!
e,202510010,event_spy1_charaget02_00003_ja,event_spy1_charaget02_00003,ja,キャラを強化してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【コマ効果情報】\n攻撃UPコマが登場するぞ!\n特性で攻撃UPコマ効果UPを持っているキャラを編成しよう!
e,202510010,event_spy1_charaget02_00004_ja,event_spy1_charaget02_00004,ja,キャラを強化してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【コマ効果情報】\n攻撃UPコマが登場するぞ!\n特性で攻撃UPコマ効果UPを持っているキャラを編成しよう!
e,202510010,event_spy1_charaget02_00005_ja,event_spy1_charaget02_00005,ja,突風コマ無効特性のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃UPコマや突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラや\n特性で攻撃UPコマ効果UPを持っているキャラを編成しよう!
e,202510010,event_spy1_charaget02_00006_ja,event_spy1_charaget02_00006,ja,キャラを強化してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!
e,202510010,event_spy1_charaget02_00007_ja,event_spy1_charaget02_00007,ja,ノックバック無効のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202510010,event_spy1_charaget02_00008_ja,event_spy1_charaget02_00008,ja,ノックバック無効のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【コマ効果情報】\n攻撃UPコマが登場するぞ!\n特性で攻撃UPコマ効果UPを持っているキャラを編成しよう!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202510010,event_spy1_challenge01_00001_ja,event_spy1_challenge01_00001,ja,攻撃UPコマで戦うことを意識してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃UPコマが登場するぞ!\n攻撃UPコマで戦うことを意識しよう!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510010,event_spy1_challenge01_00002_ja,event_spy1_challenge01_00002,ja,特性で突風コマ無効化を持っているキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510010,event_spy1_challenge01_00003_ja,event_spy1_challenge01_00003,ja,特性で突風コマ無効化を持っているキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510010,event_spy1_challenge01_00004_ja,event_spy1_challenge01_00004,ja,範囲攻撃が得意なキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510010,event_spy1_savage_00001_ja,event_spy1_savage_00001,ja,リーダーP速度とリーダーP獲得量のゲート強化をしてみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510010,event_spy1_savage_00002_ja,event_spy1_savage_00002,ja,暗闇コマの中には強敵が待ち受けてるぞ!ディフェンスキャラで前線を維持することを意識してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【コマ効果情報】\n暗闇コマが登場するぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510010,raid_spy1_00001_ja,raid_spy1_00001,ja,"",このステージは、4段で構成されているぞ!\n敵を多く倒して、スコアを稼ごう!
e,202510020,event_dan1_1day_00001_ja,event_dan1_1day_00001,ja,キャラを召喚すると敵が動き始めるぞ!\n最初にリーダーPを貯めてからキャラを召喚してみよう!,【属性情報】\n無属性の『オカルン』が登場するぞ!\n\nこのステージでは、キャラを召喚すると『オカルン』が動き始めるぞ!\n\n毎日1回クエストをクリアして、「プリズム」をGETしよう!
e,202510020,event_dan1_charaget01_00001_ja,event_dan1_charaget01_00001,ja,キャラを強化してみよう!,【属性情報】\n無属性の『オカルン』が登場するぞ!\n\n強化したキャラで挑んでみよう!
e,202510020,event_dan1_charaget01_00002_ja,event_dan1_charaget01_00002,ja,黄属性のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!
e,202510020,event_dan1_charaget01_00003_ja,event_dan1_charaget01_00003,ja,黄属性のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!
e,202510020,event_dan1_charaget01_00004_ja,event_dan1_charaget01_00004,ja,キャラを強化してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!
e,202510020,event_dan1_charaget01_00005_ja,event_dan1_charaget01_00005,ja,黄属性のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!
e,202510020,event_dan1_charaget01_00006_ja,event_dan1_charaget01_00006,ja,キャラを召喚すると敵が召喚されるぞ!\n最初にリーダーPを貯めてからキャラを召喚してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\n氷結攻撃をしてくる敵が登場するぞ!\n特性で氷結無効化を持っているキャラを編成しよう!
e,202510020,event_dan1_charaget01_00007_ja,event_dan1_charaget01_00007,ja,氷結耐性を持っているキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\n氷結攻撃をしてくる敵が登場するぞ!\n特性で氷結無効化を持っているキャラを編成しよう!
e,202510020,event_dan1_charaget01_00008_ja,event_dan1_charaget01_00008,ja,黄属性のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\n氷結攻撃をしてくる敵が登場するぞ!\n特性で氷結無効化を持っているキャラを編成しよう!\n\nこのステージは『ターボババアの霊力 オカルン』が登場している時は、ファントムゲートHPは削れないぞ!
e,202510020,event_dan1_charaget02_00001_ja,event_dan1_charaget02_00001,ja,キャラを強化してみよう!,【属性情報】\n無属性の『アイラ』が登場するぞ!\n\n強化したキャラで挑んでみよう!
e,202510020,event_dan1_charaget02_00002_ja,event_dan1_charaget02_00002,ja,青属性のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!
e,202510020,event_dan1_charaget02_00003_ja,event_dan1_charaget02_00003,ja,青属性のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!
e,202510020,event_dan1_charaget02_00004_ja,event_dan1_charaget02_00004,ja,青属性のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!
e,202510020,event_dan1_charaget02_00005_ja,event_dan1_charaget02_00005,ja,突風コマ無効のキャラを編成してみよう!,【属性情報】\n無属性の敵が登場するぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!
e,202510020,event_dan1_charaget02_00006_ja,event_dan1_charaget02_00006,ja,突風コマ無効のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!
e,202510020,event_dan1_charaget02_00007_ja,event_dan1_charaget02_00007,ja,突風コマ無効のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!
e,202510020,event_dan1_charaget02_00008_ja,event_dan1_charaget02_00008,ja,ノックバック無効のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202510020,event_dan1_challenge01_00001_ja,event_dan1_challenge01_00001,ja,黄属性のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510020,event_dan1_challenge01_00002_ja,event_dan1_challenge01_00002,ja,赤属性のキャラを編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510020,event_dan1_challenge01_00003_ja,event_dan1_challenge01_00003,ja,攻撃DOWNコマ無効を持っているキャラを強化して編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510020,event_dan1_challenge01_00004_ja,event_dan1_challenge01_00004,ja,突風コマ無効のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510020,event_dan1_savage_00001_ja,event_dan1_savage_00001,ja,各種ゲートLvを強化してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n突風コマが登場するぞ!\n特性で突風コマ無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510020,event_dan1_savage_00002_ja,event_dan1_savage_00002,ja,攻撃DOWNコマ無効を持っているキャラを強化して編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!\n\nこのステージでは、「ターボババアの霊力 オカルン」が登場している時は、\nファントムゲートHPは削れないぞ!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202510020,raid_dan1_00001_ja,raid_dan1_00001,ja,"",このステージは、4段で構成されているぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!\n\n敵を多く倒して、スコアを稼ごう!
e,202511010,event_mag1_1day_00001_ja,event_mag1_1day_00001,ja,キャラを強化してみよう!,【属性情報】\n無属性の敵が登場するぞ!\n\n毎日1回クエストをクリアして、「プリズム」をGETしよう!                                                                                                                                                                                                                                                                                                                                        
e,202511010,event_mag1_charaget01_00001_ja,event_mag1_charaget01_00001,ja,キャラを強化してみよう!,【属性情報】\n無属性の敵が登場するぞ!
e,202511010,event_mag1_charaget01_00002_ja,event_mag1_charaget01_00002,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202511010,event_mag1_charaget01_00003_ja,event_mag1_charaget01_00003,ja,ファントムゲートを攻撃すると、強敵が登場するぞ!\n強敵登場に向けてディフェンスキャラを召喚してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!
e,202511010,event_mag1_charaget01_00004_ja,event_mag1_charaget01_00004,ja,緑属性のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!
e,202511010,event_mag1_charaget01_00005_ja,event_mag1_charaget01_00005,ja,緑属性のキャラを強化して編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!
e,202511010,event_mag1_charaget01_00006_ja,event_mag1_charaget01_00006,ja,攻撃DOWNコマ無効を持っているキャラを強化して編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!
e,202511010,event_mag1_charaget01_00007_ja,event_mag1_charaget01_00007,ja,ダメージコマ無効を持っているキャラを強化して編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\nダメージコマが登場するぞ!\n特性でダメージコマ無効化を持っているキャラを編成しよう!
e,202511010,event_mag1_charaget01_00008_ja,event_mag1_charaget01_00008,ja,毒コマ無効を持っているキャラを強化して編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n毒コマが登場するぞ!\n特性で毒ダメージ軽減を持っているキャラを編成しよう!
e,202511010,event_mag1_charaget02_00001_ja,event_mag1_charaget02_00001,ja,キャラを強化してみよう!,【属性情報】\n無属性の敵が登場するぞ!
e,202511010,event_mag1_charaget02_00002_ja,event_mag1_charaget02_00002,ja,赤属性のキャラを編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!
e,202511010,event_mag1_charaget02_00003_ja,event_mag1_charaget02_00003,ja,赤属性のキャラを編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!
e,202511010,event_mag1_charaget02_00004_ja,event_mag1_charaget02_00004,ja,赤属性のキャラを編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!
e,202511010,event_mag1_charaget02_00005_ja,event_mag1_charaget02_00005,ja,スタン攻撃無効化を持っているキャラを強化して編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nスタン攻撃をしてくる敵が登場するぞ!\n特性でスタン攻撃無効化を持っているキャラを編成しよう!
e,202511010,event_mag1_charaget02_00006_ja,event_mag1_charaget02_00006,ja,ノックバック無効化を持っているキャラを強化して編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【ギミック情報】\nノックバック攻撃をしてくる敵が登場するぞ!\n特性でノックバック無効化を持っているキャラを編成しよう!
e,202511010,event_mag1_charaget02_00007_ja,event_mag1_charaget02_00007,ja,攻撃DOWNコマ無効を持っているキャラを強化して編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!
e,202511010,event_mag1_charaget02_00008_ja,event_mag1_charaget02_00008,ja,スタン攻撃無効化を持っているキャラを強化して編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\nスタン攻撃をしてくる敵が登場するぞ!\n特性でスタン攻撃無効化を持っているキャラを編成しよう!
e,202511010,event_mag1_challenge01_00001_ja,event_mag1_challenge01_00001,ja,氷結攻撃をしてくる敵が登場するぞ!氷結攻撃無効のキャラを編成してみよう!,【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\n氷結攻撃をしてくる敵が登場するぞ!\n特性で氷結無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202511010,event_mag1_challenge01_00002_ja,event_mag1_challenge01_00002,ja,青属性のキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202511010,event_mag1_challenge01_00003_ja,event_mag1_challenge01_00003,ja,氷結攻撃をしてくる敵が登場するぞ!氷結攻撃無効のキャラを編成してみよう!,【属性情報】\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【ギミック情報】\n氷結攻撃をしてくる敵が登場するぞ!\n特性で氷結無効化を持っているキャラを編成しよう!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202511010,event_mag1_challenge01_00004_ja,event_mag1_challenge01_00004,ja,赤属性のキャラを編成してみよう!,【属性情報】\n緑属性の敵が登場するので赤属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\n攻撃DOWNコマが登場するぞ!\n特性で攻撃DOWNコマ無効化を持っているキャラを編成しよう!\n\n【ギミック情報】\nこのステージで登場する『建造物寄生型の怪異（大）』はノックバック無効化の特性を持っているぞ!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
e,202511010,event_mag1_savage_00001_ja,event_mag1_savage_00001,ja,青属性のアタックキャラと緑属性のディフェンスキャラを編成してみよう!,【属性情報】\n赤属性の敵が登場するので青属性のキャラは有利に戦うこともできるぞ!\n黄属性の敵が登場するので緑属性のキャラは有利に戦うこともできるぞ!\n\n【コマ効果情報】\nダメージコマが登場するぞ!\n特性でダメージコマ無効化を持っているキャラを編成しよう!\n\n【ギミック情報】\nこのステージで登場する『建造物寄生型の怪異（大）』はノックバック無効化の特性を持っているぞ!\n\nまた、このステージではスピードアタックルールがあるぞ!\n早くクリアすると報酬ゲット!
