ENABLE,release_key,id,mst_series_id,asset_key,is_phantomized,is_displayed_encyclopedia,mst_attack_hit_onomatopeia_group_id
e,202509010,e_glo_00001_tutorial_Normal_Yellow,glo,enemy_glo_00001,0,0,
e,202509010,e_glo_00001_tutorial_Boss_Yellow,glo,enemy_glo_00001,0,0,
e,202509010,e_glo_00001_general_as_Normal_Red,glo,enemy_glo_00001,0,0,
e,202509010,e_glo_00001_general_as_h_Normal_Red,glo,enemy_glo_00001,0,0,
e,202509010,e_glo_00002_general_as_Boss_Red,glo,enemy_sur_00101,0,0,
e,202509010,e_glo_00002_general_as_h_Boss_Red,glo,enemy_sur_00101,0,0,
e,202509010,e_glo_00001_general_as_Normal_Yellow,glo,enemy_glo_00001,0,0,
e,202509010,e_glo_00001_general_as_h_Normal_Yellow,glo,enemy_glo_00001,0,0,
e,202509010,e_glo_00002_general_as_h_Boss_Yellow,glo,enemy_sur_00101,0,0,
e,202509010,e_glo_00002_general_as_Boss_Yellow,glo,enemy_sur_00101,0,0,
e,202509010,c_spy_00101_general_Boss_Colorless,spy,chara_spy_00101,1,0,
e,202509010,chara_spy_00101,spy,chara_spy_00101,1,1,
e,202509010,chara_spy_00201,spy,chara_spy_00201,1,1,
e,202509010,chara_spy_00401,spy,chara_spy_00401,1,1,
e,202510010,chara_spy_00501,spy,chara_spy_00501,1,1,
e,202509010,chara_aka_00001,aka,chara_aka_00001,1,1,
e,202509010,chara_aka_00101,aka,chara_aka_00101,1,1,
e,202509010,chara_rik_00001,rik,chara_rik_00001,1,1,
e,202509010,chara_rik_00101,rik,chara_rik_00101,1,1,
e,202509010,chara_dan_00001,dan,chara_dan_00001,1,1,
e,202509010,chara_dan_00002,dan,chara_dan_00002,1,1,
e,202509010,chara_dan_00101,dan,chara_dan_00101,1,1,
e,202510020,chara_dan_00201,dan,chara_dan_00201,1,1,
e,202510020,chara_dan_00202,dan,chara_dan_00202,1,1,
e,202510020,chara_dan_00301,dan,chara_dan_00301,1,1,
e,202509010,chara_gom_00001,gom,chara_gom_00001,1,1,
e,202509010,chara_gom_00101,gom,chara_gom_00101,1,1,
e,202509010,chara_gom_00201,gom,chara_gom_00201,1,1,
e,202509010,chara_chi_00001,chi,chara_chi_00001,1,1,
e,202509010,chara_chi_00002,chi,chara_chi_00002,1,1,
e,202509010,chara_chi_00201,chi,chara_chi_00201,1,1,
e,202509010,chara_chi_00301,chi,chara_chi_00301,1,1,
e,202509010,chara_bat_00001,bat,chara_bat_00001,1,0,
e,202509010,chara_bat_00101,bat,chara_bat_00101,1,0,
e,202509010,chara_kai_00001,kai,chara_kai_00001,1,1,
e,202509010,chara_kai_00002,kai,chara_kai_00002,1,1,
e,202509010,chara_kai_00101,kai,chara_kai_00101,1,1,
e,202509010,chara_kai_00201,kai,chara_kai_00201,1,1,
e,202509010,chara_kai_00301,kai,chara_kai_00301,1,1,
e,202509010,chara_kai_00401,kai,chara_kai_00401,1,1,
e,202509010,chara_kai_00501,kai,chara_kai_00501,1,1,
e,202509010,chara_kai_00601,kai,chara_kai_00601,1,1,
e,202511020,chara_yuw_00001,yuw,chara_yuw_00001,1,1,
e,202511020,chara_yuw_00101,yuw,chara_yuw_00101,1,1,
e,202511020,chara_yuw_00201,yuw,chara_yuw_00201,1,1,
e,202511020,chara_yuw_00301,yuw,chara_yuw_00301,1,1,
e,202511020,chara_yuw_00401,yuw,chara_yuw_00401,1,1,
e,202511020,chara_yuw_00501,yuw,chara_yuw_00501,1,1,
e,202511020,chara_yuw_00601,yuw,chara_yuw_00601,1,1,
e,202509010,chara_sur_00001,sur,chara_sur_00001,1,1,
e,202509010,chara_sur_00101,sur,chara_sur_00101,1,1,
e,202509010,chara_sur_00201,sur,chara_sur_00201,1,1,
e,202509010,chara_sur_00301,sur,chara_sur_00301,1,1,
e,202512010,chara_sur_00501,sur,chara_sur_00501,1,1,
e,202512010,chara_sur_00601,sur,chara_sur_00601,1,1,
e,202512010,chara_sur_00701,sur,chara_sur_00701,1,0,
e,202512010,chara_sur_00801,sur,chara_sur_00801,1,1,
e,202509010,chara_tak_00001,tak,chara_tak_00001,1,1,
e,202509010,chara_jig_00001,jig,chara_jig_00001,1,1,
e,202509010,chara_jig_00101,jig,chara_jig_00101,1,1,
e,202509010,chara_jig_00201,jig,chara_jig_00201,1,1,
e,202509010,chara_jig_00301,jig,chara_jig_00301,1,1,
e,202601010,chara_jig_00401,jig,chara_jig_00401,1,1,
e,202601010,chara_jig_00501,jig,chara_jig_00501,1,1,
e,202601010,chara_jig_00601,jig,chara_jig_00601,1,1,
e,202509010,chara_mag_00001,mag,chara_mag_00001,1,1,
e,202509010,chara_mag_00101,mag,chara_mag_00101,1,1,
e,202511010,chara_mag_00201,mag,chara_mag_00201,1,1,
e,202511010,chara_mag_00301,mag,chara_mag_00301,1,1,
e,202511010,chara_mag_00401,mag,chara_mag_00401,1,1,
e,202509010,chara_sum_00001,sum,chara_sum_00001,1,1,
e,202509010,chara_sum_00101,sum,chara_sum_00101,1,1,
e,202509010,chara_sum_00201,sum,chara_sum_00201,1,1,
e,202512020,chara_osh_00001,osh,chara_osh_00001,1,1,
e,202512020,chara_osh_00201,osh,chara_osh_00201,1,1,
e,202512020,chara_osh_00301,osh,chara_osh_00301,1,1,
e,202512020,chara_osh_00401,osh,chara_osh_00401,1,1,
e,202512020,chara_osh_00501,osh,chara_osh_00501,1,1,
e,202512020,chara_osh_00601,osh,chara_osh_00601,1,1,
e,202602010,chara_you_00001,you,chara_you_00001,1,1,
e,202602010,chara_you_00101,you,chara_you_00101,1,1,
e,202602010,chara_you_00201,you,chara_you_00201,1,1,
e,202602010,chara_you_00301,you,chara_you_00301,1,1,
e,202602020,chara_kim_00001,kim,chara_kim_00001,1,1,
e,202602020,chara_kim_00101,kim,chara_kim_00101,1,1,
e,202602020,chara_kim_00201,kim,chara_kim_00201,1,1,
e,202602020,chara_kim_00301,kim,chara_kim_00301,1,1,
e,202509010,enemy_spy_00001,spy,enemy_spy_00001,0,1,
e,202509010,enemy_spy_00101,spy,enemy_spy_00101,0,1,
e,202509010,enemy_spy_00201,spy,enemy_spy_00201,0,0,
e,202509010,enemy_spy_00301,spy,enemy_spy_00301,0,0,
e,202509010,enemy_dan_00001,dan,enemy_dan_00001,0,1,
e,202509010,enemy_dan_00101,dan,enemy_dan_00101,0,1,
e,202509010,enemy_dan_00201,dan,enemy_dan_00201,0,1,
e,202510020,enemy_dan_00301,dan,enemy_dan_00301,0,1,
e,202509010,enemy_gom_00301,gom,enemy_gom_00301,0,1,
e,202509010,enemy_gom_00401,gom,enemy_gom_00401,0,1,
e,202509010,enemy_gom_00402,gom,enemy_gom_00402,0,1,
e,202509010,enemy_gom_00501,gom,enemy_gom_00501,0,1,
e,202509010,enemy_gom_00502,gom,enemy_gom_00502,0,1,
e,202509010,enemy_gom_00701,gom,enemy_gom_00701,0,1,
e,202509010,enemy_gom_00801,gom,enemy_gom_00801,0,1,
e,202509010,enemy_gom_00901,gom,enemy_gom_00901,0,1,
e,202509010,enemy_gom_01001,gom,enemy_gom_01001,0,1,
e,202509010,enemy_gom_01002,gom,enemy_gom_01002,0,1,
e,202509010,enemy_chi_00001,chi,enemy_chi_00001,0,1,
e,202509010,enemy_chi_00101,chi,enemy_chi_00101,0,1,
e,202509010,enemy_chi_00201,chi,enemy_chi_00201,0,1,
e,202509010,enemy_kai_00001,kai,enemy_kai_00001,0,1,
e,202509010,enemy_kai_00101,kai,enemy_kai_00101,0,1,
e,202509010,enemy_kai_00201,kai,enemy_kai_00201,0,1,
e,202509010,enemy_kai_00301,kai,enemy_kai_00301,0,1,
e,202509010,enemy_kai_00401,kai,enemy_kai_00401,0,1,
e,202509010,enemy_sur_00001,sur,enemy_sur_00001,1,1,
e,202509010,enemy_sur_00101,sur,enemy_sur_00101,0,1,
e,202509010,enemy_jig_00001,jig,enemy_jig_00001,0,1,
e,202509010,enemy_jig_00201,jig,enemy_jig_00201,0,0,
e,202509010,enemy_jig_00301,jig,enemy_jig_00301,0,1,
e,202509010,enemy_jig_00401,jig,enemy_jig_00401,0,1,
e,202509010,enemy_jig_00402,jig,enemy_jig_00402,0,1,
e,202601010,enemy_jig_00501,jig,enemy_jig_00501,0,1,
e,202601010,enemy_jig_00601,jig,enemy_jig_00601,0,1,
e,202509010,enemy_mag_00001,mag,enemy_mag_00001,0,1,
e,202509010,enemy_mag_00101,mag,enemy_mag_00101,0,1,
e,202509010,enemy_mag_00201,mag,enemy_mag_00201,0,0,
e,202509010,enemy_mag_00301,mag,enemy_mag_00301,0,1,
e,202511010,enemy_mag_00401,mag,enemy_mag_00401,0,1,
e,202509010,enemy_sum_00001,sum,enemy_sum_00001,0,1,
e,202509010,enemy_sum_00101,sum,enemy_sum_00101,1,1,
e,202509010,enemy_sum_00201,sum,enemy_sum_00201,1,1,
e,202602010,enemy_you_00001,you,enemy_you_00001,0,1,
e,202602010,enemy_you_00101,you,enemy_you_00101,0,1,
e,202509010,enemy_glo_00001,glo,enemy_glo_00001,0,0,
e,202512020,enemy_glo_00002,glo,enemy_glo_00002,0,0,
e,202509010,enemy_glo_00101,glo,enemy_glo_00101,0,0,
e,202509010,e_glo_00001_tutorial_Normal_Blue,glo,enemy_glo_00001,0,0,
e,202510025,e_kai_00002_tutorial,kai,chara_kai_00002,1,0,
e,202510025,e_spy_00101_tutorial,spy,chara_spy_00101,1,0,
e,202510025,e_dan_00002_tutorial,dan,chara_dan_00002,1,0,
e,202510025,e_sur_00101_tutorial,sur,chara_sur_00101,1,0,
e,202510025,e_chi_00002_tutorial,chi,chara_chi_00002,1,0,
